"lang"
{
	"Language"		"english"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"معدل الإطلاق"
		"StatDesc_FireRate_postvalue_label"								"معدل الإطلاق"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"ضرر السلاح"
		"StatDesc_WeaponPower_postvalue_label"							"ضرر السلاح"
		"StatDesc_BulletDamage"							"ضرر الرصاص"
		"StatDesc_BulletDamage_postvalue_label"							"ضرر الرصاص"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"رصاصة/ثانية"
		"StatDesc_RoundsPerSecond_postvalue_label"						"رصاصة/ثانية"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"فترة التهدئة القدرات"
		"StatDesc_TechCooldown_postvalue_label"							"فترة التهدئة القدرات"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"التهدئة الشحنة"
		"StatDesc_TechCooldownBetweenCharges_postvalue_label"			"التهدئة الشحنة"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"نطاق القدرة"
		"StatDesc_TechRange_postvalue_label"							"نطاق القدرة"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"زيادة الشحنات القصوى"
		"StatDesc_MaxChargesIncrease_postvalue_label"					"زيادة الشحنات القصوى"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"مدة القدرة"
		"StatDesc_TechDuration_postvalue_label"							"مدة القدرة"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"ضرر السلاح"
		"StatDesc_WeaponPowerAttribute_postvalue_label"					"ضرر السلاح"
		"StatDesc_ArmorAttribute"						"درع"
		"StatDesc_ArmorAttribute_postvalue_label"						"درع"
		"StatDesc_HealthAttribute"						"الصحة"
		"StatDesc_HealthAttribute_postvalue_label"						"الصحة"
		"StatDesc_TechDamageAttribute"					"ضرر الروح"
		"StatDesc_TechDamageAttribute_postvalue_label"					"ضرر الروح"
		"StatDesc_FireRateAttribute"					"معدل الإطلاق"
		"StatDesc_FireRateAttribute_postvalue_label"					"معدل الإطلاق"
		"StatDesc_ReloadTime"							"مدة التلقيم"
		"StatDesc_ReloadTime_postvalue_label"							"مدة التلقيم"
		"StatDesc_ReloadTime_postfix"					" ثانية"
		"StatDesc_Stamina"								"الطاقة"
		"StatDesc_Stamina_postvalue_label"								"الطاقة"
		"StatDesc_StaminaRegenPerSecond"				"استرجاع الطاقة"
		"StatDesc_StaminaRegenPerSecond_postvalue_label"				"استرجاع الطاقة"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_DashSpeedInMeters"								"سرعة الاندفاع"
		"StatDesc_DashSpeedInMeters_postvalue_label"				"سرعة الاندفاع"
		"StatDesc_DashSpeedInMeters_postfix"						" م"
		"StatDesc_BaseWeaponDamage"						"ضرر السلاح"
		"StatDesc_BaseWeaponDamage_postvalue_label"						"ضرر السلاح"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"ضرر الروح"
		"StatDesc_TechDamageScale_postvalue_label"						"ضرر الروح"
		//"StatDesc_TechShieldHealth"						"Spirit Shield"
		"StatDesc_BulletShieldHealth"					"درع الضرر"
		"StatDesc_BulletShieldHealth_postvalue_label"					"درع الضرر"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"تقليل وقت التلقيم"
		"StatDesc_ReloadSpeed_postvalue_label"							"تقليل وقت التلقيم"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"تقليل الضرر الحرج"
		"StatDesc_CritDamageReceivedScale_postvalue_label"				"تقليل الضرر الحرج"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"التهدئة الطاقة"
		"StatDesc_StaminaCooldown_postvalue_label"						"التهدئة الطاقة"
		"StatDesc_StaminaCooldown_postfix"				" ثانية"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"استرجاع الطاقة"
		"StatDesc_StaminaRegenIncrease_postvalue_label"					"استرجاع الطاقة"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"مقاومة الإضعاف"
		"StatDesc_DebuffResist_postvalue_label"							"مقاومة الإضعاف"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"زيادة العلاج"
		"StatDesc_HealingOutput_postvalue_label"						"زيادة العلاج"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"معدل الضرر الحرج"
		"StatDesc_CritDamageBonusScale_postvalue_label"					"معدل الضرر الحرج"
		"StatDesc_CritDamageBonusScale_postfix"			"%"
		"StatDesc_MeleeResist"							"مقاومة الاشتباك"
		"StatDesc_MeleeResist_postvalue_label"							"مقاومة الاشتباك"
		"StatDesc_MeleeResist_postfix"					"%"

		"StatDesc_BulletSpeed"							"سرعة الرصاصة"
		"StatDesc_BulletSpeed_postvalue_label"							"سرعة الرصاصة"
		"StatDesc_BulletSpeed_postfix"					" م/ث"
		"StatDesc_BulletSpeedIncrease"					"زيادة سرعة الرصاصة"
		"StatDesc_BulletSpeedIncrease_postvalue_label"					"زيادة سرعة الرصاصة"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" م"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" م"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"سرقة حياة للروح"
		"StatDesc_TechLifesteal_postvalue_label"						"سرقة حياة للروح"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"سرقة حياة للروح (غير الأبطال)"
		"StatDesc_TechLifestealNonHero_postvalue_label"					"سرقة حياة للروح (غير الأبطال)"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"سرقة حياة للرصاص"
		"StatDesc_BulletLifesteal_postvalue_label"						"سرقة حياة للرصاص"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"StatDesc_StaminaRegenPercent"						"استرجاع الطاقة"
		"StatDesc_StaminaRegenPercent_postvalue_label"						"استرجاع الطاقة"
		"StatDesc_StaminaRegenPercent_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"إطلاق مستمر"
		"Attribute_EWeaponAttribute_BurstFire"			"إطلاق مستمر"
		"Attribute_EWeaponAttribute_Spreadshot"			"إطلاق متناثر"
		"Attribute_EWeaponAttribute_BeamWeapon"			"سلاح ليزر"
		"Attribute_EWeaponAttribute_CloseRange"			"مسافة قريبة"
		"Attribute_EWeaponAttribute_MediumRange"		"مسافة متوسطة"
		"Attribute_EWeaponAttribute_LongRange"			"مسافة بعيدة"
		"Attribute_EWeaponAttribute_HeavyHitter"		"المطرقة الكبيرة"
		"Attribute_EWeaponAttribute_Projectile"			"قذيفة"
		"Attribute_EWeaponAttribute_Pistol"				"مسدس"
		"Attribute_EWeaponAttribute_Heavy"				"مدفعية ثقيلة"
		"Attribute_EWeaponAttribute_Bow"				"قوس"
		"Attribute_EWeaponAttribute_Bouncy"				"مرتد"
		"Attribute_EWeaponAttribute_Crossbow"			"نشّاب"
		

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"AffectedProperty_new_value"				"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"					"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"

		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"مقدار العلاج"

		"HealAmount_postvalue_label"							"مقدار العلاج"
		"HealInterval_label"						"فترة العلاج"
		"HealInterval_postvalue_label"						"فترة العلاج"
		"HealInterval_postfix"						" ثانية"
		
		"SlowPercent_label"							"سرعة الحركة"
		"SlowPercent_postvalue_label"				"سرعة الحركة"
		"SlowPercent_postfix"						"%"
		"SlowPercent_prefix"						"-"
		"movement_slow"								"-سرعة الحركة"

		"SlowPercentPerStack"						"سرعة الحركة لكل تراكم"
		"SlowPercentPerStack_postvalue_label"		"سرعة الحركة لكل تراكم"
		"SlowPercentPerStack_postfix"						"%"
		"SlowPercentPerStack_prefix"						"-"

		"MovementSpeedSlow_label"							"سرعة الحركة"
		"MovementSpeedSlow_postvalue_label"					"سرعة الحركة"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSpeedSlow_prefix"							"-"

		"MovementSlowDuration_label"						"إبطاء المدة"
		"MovementSlowDuration_postvalue_label"				"إبطاء المدة"
		"MovementSlowDuration_postfix"						" ثانية"

		"MoveSpeedBonusPct_label"				"مكافأة سرعة الحركة"
		"MoveSpeedBonusPct_postvalue_label"		"مكافأة سرعة الحركة"
		"MoveSpeedBonusPct_prefix"				"+"
		"MoveSpeedBonusPct_postfix"				"%"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"فرصة الإصابة الحرجة"

		"CritChance_postvalue_label"							"فرصة الإصابة الحرجة"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"درع الصحة"


		"ShieldHealth_postvalue_label"							"درع الصحة"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"الضرر"
		"Damage_postvalue_label"								"الضرر"
		
		"DamagePerStack_label"								"ضرر لكل تراكم"
		"DamagePerStack_postvalue_label"					"ضرر لكل تراكم"

		"DamageBoosted_label"						"الضرر"
		"DamageBoosted_postvalue_label"						"الضرر"

		"BonusDamage_label"							"إضافي الضرر"
		"BonusDamage_postvalue_label"							"إضافي الضرر"

		"BonusDamagePercent_label"							"إضافي الضرر"
		"BonusDamagePercent_postvalue_label"							"إضافي الضرر"
		"BonusDamagePercent_prefix"						"{s:sign}"
		"BonusDamagePercent_postfix"						"%"

		"DamagePlayer_label"							"ضرر للاعبين"
		"DamagePlayer_postvalue_label"							"ضرر للاعبين"

		"DamageNPC_label"								"ضرر لغير اللاعبين"


		"DamageNPC_postvalue_label"								"ضرر لغير اللاعبين"

		"DetectionRadius_label"						"كشف نطاق"


		"DetectionRadius_postvalue_label"						"كشف نطاق"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/ث"

		"Radius_label"								"نطاق التأثير"

		"Radius_postvalue_label"								"نطاق التأثير"
		"Radius_postfix"								" م"

		"InactiveRadius_label"						"نطاق التأثير (غير نشط)"

		"InactiveRadius_postvalue_label"						"نطاق التأثير (غير نشط)"
		"InactiveRadius_postfix"						" م"

		"ActiveRadius_label"						"نطاق التأثير (نشط)"

		"ActiveRadius_postvalue_label"						"نطاق التأثير (نشط)"
		"ActiveRadius_postfix"						" م"

		"MaxRadius_label"								"أقصى نطاق التأثير"
		"MinRadius_postvalue_label"					"أدنى نطاق التأثير"
		"MinRadius_postfix"							" م"
		"MaxRadius_postvalue_label"								"أقصى نطاق التأثير"
		"MaxRadius_postfix"								" م"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" م"

		"MovementDamagePercent_label"					"الضرر"

		"MovementDamagePercent_postvalue_label"					"الضرر"
		//"MovementDamagePercent_postfix"					" % Damage every 256 units moved"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"الضرر في الثانية"

		"DPS_postvalue_label"									"الضرر في الثانية"

		"DamagePercentHealth_label"				"أقصى صحة مثل ضرر"

		"DamagePercentHealth_postvalue_label"				"أقصى صحة مثل ضرر"
		"DamagePercentHealth_postfix"			"%"
		"DPSPercentHealth_label" "أقصى صحة مثل ضرر"
		"DPSPercentHealth_postvalue_label" "أقصى صحة مثل ضرر"
		"DPSPercentHealth_postfix" "%"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"أدنى ضرر/ث"
		"DPSMin_postvalue_label"								"أدنى ضرر/ث"
		"DPSMax_label"								"أقصى ضرر/ث"

		"DPSMax_postvalue_label"								"أقصى ضرر/ث"

		"DPS_Self_label"								"ضرر الذاتي"

		"DPS_Self_postvalue_label"								"ضرر الذاتي"
		"DPS_Self_postfix"								"/ث"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"أساسي الضرر"
		"BaseAttackDamage_postvalue_label"						"أساسي الضرر"

		"MODIFIER_VALUE_BASEATTACK_DAMAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_label"						"أساسي الضرر"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_postvalue_label"						"أساسي الضرر"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"إضافي الصحة"
		"BonusHealth_postvalue_label"							"إضافي الصحة"

		"MODIFIER_VALUE_HEALTH_MAX_prefix"							"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_label"							"إضافي الصحة"
		"MODIFIER_VALUE_HEALTH_MAX_postvalue_label"							"إضافي الصحة"

		"SpiritPowerInnate_prefix"							"{s:sign}"
		"SpiritPowerInnate_label"							"قوة الروح"
		"SpiritPowerInnate_postvalue_label"					"قوة الروح"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"أقصى صحة"

		"MaxHealth_postvalue_label"							"أقصى صحة"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"أقصى صحة"

		"BonusMaxHealth_postvalue_label"						"أقصى صحة"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"الصحة"
		"BonusHealthPercent_postvalue_label"					"الصحة"

		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_label"					"الصحة"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postvalue_label"					"الصحة"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"تجديد الصحة"
		"BonusHealthRegen_postvalue_label"					"تجديد الصحة"

		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_postfix"					""
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_label"					"تجديد الصحة"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_postvalue_label"					"تجديد الصحة"

		"OutOfCombatHealthRegen_prefix"					"{s:sign}"
		"OutOfCombatHealthRegen_postfix"				""
		"OutOfCombatHealthRegen_label"					"تجديد خارج القتال"
		"OutOfCombatHealthRegen_postvalue_label"					"تجديد خارج القتال"

		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_prefix"					"{s:sign}"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_postfix"				""
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_label"					"تجديد خارج القتال"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_postvalue_label"					"تجديد خارج القتال"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"ضرر الاشتباك"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"تجديد الصحة"

		"HealthRegen_postvalue_label"						"تجديد الصحة"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"أقصى تجدد الصحة"
		"BonusRegenMaxHealthPercent_postvalue_label"						"أقصى تجدد الصحة"

		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_prefix"					"{s:sign}"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postfix"					"%"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_label"						"أقصى تجدد الصحة"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postvalue_label"						"أقصى تجدد الصحة"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/ث"
		"ExternalBonusHealthRegen_label"				"تجديد الصحة"
		"ExternalBonusHealthRegen_postvalue_label"				"تجديد الصحة"

