"lang"
{
	"Language"		"english"
		"upgrade_dps_aura_active_desc"	"يوفر <span class=\\"highlight\\">{g:citadel_inline_attribute:'MoveSpeed'}</span> و<span class=\\"highlight\\">{g:citadel_inline_attribute:'FireRate'}</span> لك وحلفاء القريبة. <span class=\\"highlight\\">أتباع</span> تحصل على قيمة مضاعفة."highlight\\">{g:citadel_inline_attribute:'MoveSpeed'}</span> و<span class=\\"highlight\\">{g:citadel_inline_attribute:'FireRate'}</span> لك وحلفاء القريبة. <span class=\\"highlight\\">أتباع</span> تحصل على قيمة مضاعفة."highlight\\">{g:citadel_inline_attribute:'MoveSpeed'}</span> و<span class=\\"highlight\\">{g:citadel_inline_attribute:'FireRate'}</span> لك وحلفاء القريبة. <span class=\\"highlight\\">أتباع</span> تحصل على قيمة مضاعفة."highlight\\">{g:citadel_inline_attribute:'MoveSpeed'}</span> و<span class=\\"highlight\\">{g:citadel_inline_attribute:'FireRate'}</span> لك وحلفاء القريبة. <span class=\\"highlight\\">أتباع</span> تحصل على قيمة مضاعفة."
		"upgrade_dps_aura_desc"			"يوفر <span class=\\"highlight\\">مقاومة الرصاص</span> إلى الوحدات الصديقة القريبة."highlight\\">مقاومة الرصاص</span> إلى الوحدات الصديقة القريبة."highlight\\">مقاومة الرصاص</span> إلى الوحدات الصديقة القريبة."highlight\\">مقاومة الرصاص</span> إلى الوحدات الصديقة القريبة."
		"modifier_dps_aura_active"		"تنشيط بطولي"
		"modifier_dps_aura_player"		"معدل إطلاق نار بطولي"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">انتقل</span> للأمام مباشرة، مكتسباً <span class=\"highlight\">مقاومة الرصاص</span>."highlight\\">TELeport</span> للأمام مباشرة، مكتسبًا <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">TELeport</span> للأمام مباشرة، مكتسبًا <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">TELeport</span> للأمام مباشرة، مكتسبًا <span class=\\"highlight\\">مقاومة الرصاص</span>."
		"WarpStoneRange_label"		"النقل الفضائي مدى"
		"WarpStoneRange_postvalue_label"		"النقل الفضائي مدى"
		"WarpStoneRange_postfix"		"م"
		"CasterBuffDuration_label"	"تعزيز المدة"
		"CasterBuffDuration_postvalue_label"	"تعزيز المدة"
		"CasterBuffDuration_postfix"	"ث"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"يتعامل بشكل دوري مع {g:citadel_inline_attribute:'SpiritDamage'} لأقرب اثنين من أعداء القريبة."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"يتم الشحن بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'}، مما يتسبب في قدرة التعامل مع أكثر من <span class=\\"highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية."highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية."highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية."highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية."
		"MagicBurstDamage_label"		"إضافي الضرر"

		"MagicBurstDamage_postvalue_label"		"إضافي الضرر"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"يتم الشحن بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'}، مما يتسبب في قدرة التعامل مع أكثر من <span class=\\"highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية. <span class=\\"highlight\\">يتجاهل الروح مقاومة.</span>"highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية. <span class=\\"highlight\\">يتجاهل الروح مقاومة.</span>"highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية. <span class=\\"highlight\\">يتجاهل الروح مقاومة.</span>"highlight\\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية. <span class=\\"highlight\\">يتجاهل الروح مقاومة.</span>"
		"MagicShockDamage_label"		"مكافأة صحة الحالية ضرر"
		"MagicShockDamage_postvalue_label"		"مكافأة صحة الحالية ضرر"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "قم بإضفاء القدرة على <span class=\\"highlight\\">سرقة الحياة</span> وتطبيق <span class=\\"highlight\\">إبطاء</span> على ضربة هدف وتعامل مع <span class=\\"highlight\\"> نسبة مئوية إضافية من ضرر التي تم التعامل معها </span> ل أعداء حول هدف بعد مهلة قصيرة."highlight\\">سرقة الحياة</span> وتطبيق <span class=\\"highlight\\">إبطاء</span> على ضربة هدف وتعامل مع <span class=\\"highlight\\"> نسبة مئوية إضافية من ضرر التي تم التعامل معها </span> ل أعداء حول هدف بعد مهلة قصيرة."highlight\\">سرقة الحياة</span> وتطبيق <span class=\\"highlight\\">إبطاء</span> على ضربة هدف وتعامل مع <span class=\\"highlight\\"> نسبة مئوية إضافية من ضرر التي تم التعامل معها </span> ل أعداء حول هدف بعد مهلة قصيرة."highlight\\">سرقة الحياة</span> وتطبيق <span class=\\"highlight\\">إبطاء</span> على ضربة هدف وتعامل مع <span class=\\"highlight\\"> نسبة مئوية إضافية من ضرر التي تم التعامل معها </span> ل أعداء حول هدف بعد مهلة قصيرة."
	
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"يقوم رصاص الخاص بك بإنشاء <span class=\\"highlight\\">Bleed</span> على أعداء، مما يتسبب في فقدان <span class=\\"highlight\\">percentage</span> من <span class=\\"highlight\\">أقصى صحة</span> مع مرور الوقت. ينطبق أيضًا <span class=\\"highlight\\">Healing تخفيض</span> على نزيف هدف."highlight\\">Bleed</span> على أعداء، مما يتسبب في فقدان <span class=\\"highlight\\">percentage</span> من <span class=\\"highlight\\">أقصى صحة</span> مع مرور الوقت. ينطبق أيضًا <span class=\\"highlight\\">Healing تخفيض</span> على نزيف هدف."highlight\\">Bleed</span> على أعداء، مما يتسبب في فقدان <span class=\\"highlight\\">percentage</span> من <span class=\\"highlight\\">أقصى صحة</span> مع مرور الوقت. ينطبق أيضًا <span class=\\"highlight\\">Healing تخفيض</span> على نزيف هدف."highlight\\">Bleed</span> على أعداء، مما يتسبب في فقدان <span class=\\"highlight\\">percentage</span> من <span class=\\"highlight\\">أقصى صحة</span> مع مرور الوقت. ينطبق أيضًا <span class=\\"highlight\\">Healing تخفيض</span> على نزيف هدف."
		"upgrade_toxic_bullets_buildup"					"تراكم السم..."
		"upgrade_bleeding_bullets_buildup"				"تراكم النزيف..."
		"modifier_item_burning_bullets_damageovertime" 	"ناسيفينج"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "ناسيفينج"

		// Weighted Shots
		"upgrade_weighted_shots_desc"	"يقوم رصاص الخاص بك بإنشاء حركة <span class=\\"highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."
		//"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"احصل على مكافأة <span class=\\"highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">قوة الروح</span> و<span class=\\"highlight\\">سرقة حياة الروح</span> بواسطة <span class=\\"highlight\\"> عند إطلاق النار على عدو أبطال."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">قوة الروح</span> و<span class=\\"highlight\\">سرقة حياة الروح</span> بواسطة <span class=\\"highlight\\"> عند إطلاق النار على عدو أبطال."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">قوة الروح</span> و<span class=\\"highlight\\">سرقة حياة الروح</span> بواسطة <span class=\\"highlight\\"> عند إطلاق النار على عدو أبطال."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">قوة الروح</span> و<span class=\\"highlight\\">سرقة حياة الروح</span> بواسطة <span class=\\"highlight\\"> عند إطلاق النار على عدو أبطال."
		"modifier_tech_overflow_building" "بناء الفائض الروحي..."

		"OverflowTechPower_label"		"قوة الروح"

		"OverflowTechPower_postvalue_label"		"قوة الروح"
		"OverflowBonusDamage_postfix"	"%"

		//Ricochet
		"upgrade_ricochet_desc"		"سوف رصاص الخاص بك <span class=\\"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"
		"RicochetTargetsTooltipOnly_label"			"أهداف الارتداد"
		"RicochetTargetsTooltipOnly_postvalue_label"			"أهداف الارتداد"
		"RicochetDamagePercent_label"					"الإرتداد ضرر"
		"RicochetDamagePercent_postvalue_label"					"الإرتداد ضرر"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"الإرتداد مدى"
		"RicochetRadius_postvalue_label"							"الإرتداد مدى"
		"RicochetRadius_postfix"							"م"

		"ModelScaleGrowthTooltip_label"					"مقياس النموذج"
		"ModelScaleGrowthTooltip_postvalue_label"					"مقياس النموذج"
		"ModelScaleGrowthTooltip_postfix"					"%"

		"ShrinkDuration_label"					"يتقلص المدة"
		"ShrinkDuration_postvalue_label"					"يتقلص المدة"
		"ShrinkDuration_postfix"					"ث"
		
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"قاعدة صحة"
		"BonusBaseHealth_postvalue_label"					"قاعدة صحة"
		"BonusBaseHealth_postfix"					"%"

		//Close Quarters
		"upgrade_close_range_desc"	"تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> الإضافية عندما تكون في <span class=\\"highlight\\">، أغلق مدى</span> إلى هدف الخاص بك."highlight\\">ضرر السلاح</span> الإضافية عندما تكون في <span class=\\"highlight\\">، أغلق مدى</span> إلى هدف الخاص بك."highlight\\">ضرر السلاح</span> الإضافية عندما تكون في <span class=\\"highlight\\">، أغلق مدى</span> إلى هدف الخاص بك."highlight\\">ضرر السلاح</span> الإضافية عندما تكون في <span class=\\"highlight\\">، أغلق مدى</span> إلى هدف الخاص بك."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"تباطأ"

		//Long Range
		"upgrade_long_range_desc"	"تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."

		//Mystic Shot
		"upgrade_crackshot_desc"	"مكافأة صفقات رصاصة التالية {g:citadel_inline_attribute:'SpiritDamage'}."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"ضرر الروح"

		"ProcBonusMagicDamage_postvalue_label"	"ضرر الروح"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"يتم شحن قدرتك المشبعة بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'} و{g:citadel_inline_attribute:'BonusFireRate'} و<span class=\\"highlight\\">reloads رصاص</span> عند الاستخدام. حتى إعادة التحميل التالية، فإن <span class=\\"highlight\\">رصاص يتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> بناءً على قوة الروح الخاص بك."highlight\\">reloads رصاص</span> عند الاستخدام. حتى إعادة التحميل التالية، فإن <span class=\\"highlight\\">رصاص يتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> بناءً على قوة الروح الخاص بك."highlight\\">reloads رصاص</span> عند الاستخدام. حتى إعادة التحميل التالية، فإن <span class=\\"highlight\\">رصاص يتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> بناءً على قوة الروح الخاص بك."highlight\\">reloads رصاص</span> عند الاستخدام. حتى إعادة التحميل التالية، فإن <span class=\\"highlight\\">رصاص يتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> بناءً على قوة الروح الخاص بك."
		"BulletsBonusMagicDamage_label"	"أساسي ضرر الرصاص"
		"BulletsBonusMagicDamage_postvalue_label"	"أساسي ضرر الرصاص"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"سوف رصاصة الخاص بك المقبل <span class=\\"highlight\\">علاج</span> بناءً على ما ضربته هدف."highlight\\">علاج</span> بناءً على ما ضربته هدف."highlight\\">علاج</span> بناءً على ما ضربته هدف."highlight\\">علاج</span> بناءً على ما ضربته هدف."
		"HealFromHero_label"	"الشفاء من أبطال"
		"HealFromHero_postvalue_label"	"الشفاء من أبطال"
		"HealFromNPC_label"	 "الشفاء من الشخصيات غير القابلة للعب / الأجرام السماوية"

		"HealFromNPC_postvalue_label"	 "الشفاء من الشخصيات غير القابلة للعب / الأجرام السماوية"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"عندما تكون في <span class=\\"highlight\\">، قم بإغلاق مدى</span> إلى هدف، واحصل على <span class=\\"highlight\\">ضرر السلاح</span> وقم بتطبيق رصاص على حركة مدىMovement إبطاء</span>."highlight\\">، قم بإغلاق مدى</span> إلى هدف، واحصل على <span class=\\"highlight\\">ضرر السلاح</span> وقم بتطبيق رصاص على حركة مدىMovement إبطاء</span>."highlight\\">، قم بإغلاق مدى</span> إلى هدف، واحصل على <span class=\\"highlight\\">ضرر السلاح</span> وقم بتطبيق رصاص على حركة مدىMovement إبطاء</span>."highlight\\">، قم بإغلاق مدى</span> إلى هدف، واحصل على <span class=\\"highlight\\">ضرر السلاح</span> وقم بتطبيق رصاص على حركة مدىMovement إبطاء</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"تصويبك التالي للرأس ضد بطل عدو يُلحق {g:citadel_inline_attribute:'BonusWeaponDamage'}."highlight\\">headshot التالي الخاص بك</span> ضد صفقات عدو بطل {g:citadel_inline_attribute:'BonusWeaponDamage'}."highlight\\">headshot التالي الخاص بك</span> ضد صفقات عدو بطل {g:citadel_inline_attribute:'BonusWeaponDamage'}."highlight\\">headshot التالي الخاص بك</span> ضد صفقات عدو بطل {g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"		"يؤدي هبوط <span class=\\"highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">مقاومة الرصاص</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."highlight\\">ضرر السلاح</span> عندما تكون <span class=\\"highlight\\"> أبعد من الحد الأدنى للمسافة </span> من هدف."

		//Headhunter
		"upgrade_headhunter_desc"	"تصويبك التالي للرأس ضد بطل عدو يُلحق {g:citadel_inline_attribute:'BonusWeaponDamage'} ويعالجك {g:citadel_inline_attribute:'Heal'} ويمنحك مؤقتاً {g:citadel_inline_attribute:'BonusMoveSpeed'}."highlight\\">headshot</span> التالي الخاص بك مقابل عدو بطل يتعامل مع {g:citadel_inline_attribute:'BonusWeaponDamage'}، {g:citadel_inline_attribute:'علاج'} لك، ويمنح لفترة وجيزة {g:citadel_inline_attribute:'BonusMoveSpeed'}."highlight\\">headshot</span> التالي الخاص بك مقابل عدو بطل يتعامل مع {g:citadel_inline_attribute:'BonusWeaponDamage'}، {g:citadel_inline_attribute:'علاج'} لك، ويمنح لفترة وجيزة {g:citadel_inline_attribute:'BonusMoveSpeed'}."highlight\\">headshot</span> التالي الخاص بك مقابل عدو بطل يتعامل مع {g:citadel_inline_attribute:'BonusWeaponDamage'}، {g:citadel_inline_attribute:'علاج'} لك، ويمنح لفترة وجيزة {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"		"علاج لكل لقطة للرأس"
		"HealPercentPerHeadshot_postvalue_label"		"علاج لكل لقطة للرأس"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"علاج لكل لقطة للرأس"
		"BaseHealOnHeadshot_postvalue_label"			"علاج لكل لقطة للرأس"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"يقوم رصاص الخاص بك بتطبيق مخفض يقلل من <span class=\\"highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."
		"upgrade_spellslinger_headshots_part2_desc"	"يؤدي هبوط <span class=\\"highlight\\">headshots</span> ضد هدف إلى تقليل <span class=\\"highlight\\">مقاومة الروح</span> بشكل أكبر."highlight\\">headshots</span> ضد هدف إلى تقليل <span class=\\"highlight\\">مقاومة الروح</span> بشكل أكبر."highlight\\">headshots</span> ضد هدف إلى تقليل <span class=\\"highlight\\">مقاومة الروح</span> بشكل أكبر."highlight\\">headshots</span> ضد هدف إلى تقليل <span class=\\"highlight\\">مقاومة الروح</span> بشكل أكبر."
		"SpiritPowerGainPct_label"				"قوة الروح"
		"SpiritPowerGainPct_postvalue_label"				"قوة الروح"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"مقاومة الروح على لقطة الرأس"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"مقاومة الروح على لقطة الرأس"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
