"lang"
{
	"Language" "English"
		"GameUI_ServerRejectBadPassword"	"كلمة المرور غير صحيحة.\n"
		"GameUI_ServerRejectServerFull"		"الخادم ممتلئ.\n"
		"GameUI_ServerRejectBanned"			"لقد تم حظرك من هذا الخادم.\n"
		"GameUI_ServerRejectFailedChannel"	"فشل إنشاء قناة الشبكة.\n"
		"GameUI_ServerRejectOldVersion"		"الخادم الذي تحاول الاتصال به يعمل بإصدار \nقديم من اللعبة.\n"
		"GameUI_ServerRejectBadSteamKey"	"طول مفتاح Steam غير صالح\n"
		"GameUI_ServerRejectOldProtocol"	"يستخدم هذا الخادم بروتوكولاً أقدم من عميلك.\n"
		"GameUI_ServerRejectNewProtocol"	"يستخدم هذا الخادم بروتوكولاً أحدث من عميلك.\n"
		"GameUI_ServerRejectInvalidConnection"	"اتصال غير صالح.\n"
		"GameUI_ServerRejectInvalidCertLen"		"طول شهادة المصادقة غير صالح.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"خطأ في طول شهادة STEAM!\n"
		"GameUI_ServerRejectSteam" 			"تم رفض التحقق من صحة STEAM\n"
		"GameUI_ServerRejectGS" 			"فشل GSCreateLocalUser\n"
		"GameUI_ServerNoLobby"				"تعذر على الخادم العثور على جلسة اللعبة.\n"
		"GameUI_ServerRequireSteams"		"يتطلب الخادم تشغيل Steam.\n"
		"GameUI_ServerAuthDisabled"			"تم تعطيل المصادقة.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"مصادقة مفتاح القرص المضغوط غير صالحة لملقمات الإنترنت.\n"
		"GameUI_ServerInvalidCDKey"			"مفتاح القرص المضغوط غير صالح.\n"
		"GameUI_ServerCDKeyInUse"			"مفتاح القرص المضغوط قيد الاستخدام بالفعل.\n"
		"GameUI_ClientRetryLimit"			"فشل الاتصال بالخادم.\n"
		"GameUI_ClientBadServerAddress"		"عنوان الخادم غير صحيح.\n"
		"GameUI_ClientStringTableError"		"جدول بيانات السلاسل الخاص بك يختلف عن الخادم. يرجى تحديث اللعبة.\n"
		"GameUI_ClientUnableToCRCMap"		"غير قادر على حساب المجموع الاختباري للخريطة.\n"
		"GameUI_ClientNoMap"				"تعذر تحميل الخريطة المحددة من قبل الخادم.\n"
		"GameUI_ClientDifferentMap"			"الخريطة تختلف عن الخادم. يرجى تحديث اللعبة.\n"
		"GameUI_ClientUnableToCRCDLL"		"غير قادر على حساب المجموع الاختباري لـ dll من جانب العميل.\n"
		"GameUI_ClientConnectionTimedOut"	"انتهت مهلة الاتصال بالخادم.\n"
		"GameUI_ClientServerShutdown"		"تم إيقاف تشغيل الخادم.\n"
		"GameUI_ClientMissingModel"			"تعذر متابعة الاتصال بسبب فقدان النماذج.\n"
		"GameUI_ClientConsistencyFail"		"تم إلغاء الاتصال لأن الخادم يفرض اتساق النماذج.\n"

		"citadel_replay_manager_error_chunk_failed"		"الإعادة ليست جاهزة للتنزيل بعد"
		"citadel_replay_manager_error_write_failure"	"فشل كتابة الإعادة على القرص المحلي"
		
		"citadel_metadata_manager_error_download_failure"	"فشل تنزيل ملف البيانات الوصفية للمطابقة %match_id%"
		"citadel_metadata_manager_error_decompress_failure"	"فشل فك ضغط ملف بيانات التعريف للمباراة"
		"citadel_metadata_manager_error_parse_failure"		"فشل تحليل ملف بيانات التعريف للمباراة"
		"citadel_metadata_manager_error_id_mismatch"		"معرف المباراة في ملف بيانات التعريف لا يتطابق مع المتوقع"
		"citadel_metadata_manager_error_invalid_version"	"ملف بيانات التعريف بإصدار غير صالح"

		//Game
		"Citadel_Scoreboard_TeamKills"						"عمليات القتل"
		"Citadel_Scoreboard_TeamAP"							"نقاط القدرة"
		"Citadel_Scoreboard_KDA_Kills"						"ق"
		"Citadel_Scoreboard_KDA_Deaths"						"م"
		"Citadel_Scoreboard_KDA_Assists"					"م"
		"Citadel_Scoreboard_Obj_Damage"						"ضرر الأهداف:"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"انقر لطلب تبديل المسار."
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"انقر لإلغاء هذا الطلب."
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"انقر لتبديل المسار.<br>انقر بزر الماوس الأيمن للرفض."
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"مرفوض."
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"تم الرفض."
		"Citadel_Scoreboard_BrawlRoundTitle"				"الجولة {i:sb_round}"
		"Citadel_Scoreboard_BrawlRoundTotalTitle"			"مدة الجولة"

		"Citadel_Scoreboard_Items"							"العناصر"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"جاري تحميل المباراة"
		"Citadel_ViewMatchID_Loading_Body"					"يرجى الانتظار"
		"Citadel_ViewMatchID_Loading_Error"					"تعذر مشاهدة المباراة"
		"Citadel_ViewMatchID_InFlight_Title"				"المباراة لا تزال جارية"
		"Citadel_ViewMatchID_InFlight_Body"					"هذه المباراة لا تزال جارية. هل تريد مشاهدتها؟"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"يرجى الانتظار"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"جاري إرسال المستخدم"
		"Citadel_PlaytestUser_Result_Success"				"شكراً لاقتراحك هذا المستخدم!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"تم الإرسال بنجاح"
		"Citadel_PlaytestUser_Result_GenericFailure"		"فشل إرسال المستخدم، غير قادر على التحدث إلى شبكة ديدلوك. يرجى المحاولة مرة أخرى قريبا."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"تعذر الإرسال"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"أنت لست صديقاً لهذا المستخدم بعد"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"لم تمضِ فترة كافية على صداقتكما لتتمكن من إرسال دعوة."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"هذا اللاعب لديه حق الوصول إلى ديدلوك بالفعل"
		"Citadel_PlaytestUser_Result_LimitedUser"			"هذا اللاعب مستخدم محدود لـ Steam، وبالتالي فهو غير مؤهل للعب ديدلوك في الوقت الحالي."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"دعوة الخلاف"
		"Citadel_DiscordInvite_DiscordLink"					"الرابط:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"هذا الرابط صالح لمدة {i:num_hours} ساعة فقط"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"تم المطالبة بها بالفعل"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"لقد قمت بالفعل بالمطالبة بدعوة Discord الخاصة بك. نحن نسمح فقط بدعوة واحدة لكل مستخدم."
		"Citadel_DiscordInvite_FailedTitle"					"خطأ"
		"Citadel_DiscordInvite_FailedText"					"لم نتمكن من إنشاء دعوة Discord لك في الوقت الحالي. من المحتمل أن يكون هذا بسبب ارتفاع حجم المستخدمين. يرجى المحاولة مرة أخرى بعد قليل."
		"Citadel_DiscordInvite_DisabledTitle"				"معطل"
		"Citadel_DiscordInvite_DisabledText"				"تم تعطيل دعوات Discord مؤقتًا أثناء إجراء الصيانة. يرجى المحاولة مرة أخرى بعد قليل."
		"Citadel_DiscordInvite_Close"						"إغلاق"
		"Citadel_DiscordInvite_Copied"						"تم النسخ"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"تأكيد الإغلاق"
		"Citadel_DiscordInvite_ConfirmCloseText"			"هل أنت متأكد أنك تريد إغلاق مربع حوار Discord؟ لن تتمكن بعد الآن من إنشاء رابط دعوة Discord بمجرد إغلاق مربع الحوار هذا."
		"Citadel_DiscordInvite_CopyLink"					"نسخ الرابط إلى الحافظة"
		"Citadel_DiscordInvite_Description"					"دعوتك للانضمام إلى ديدلوك discord مدرجة أدناه، انسخ الرابط في المتصفح واتبع المطالبات للانضمام."
		"Citadel_DiscordInvite_Loading"						"جاري التحميل..."

		"Citadel_PlayerFeedback_Title"						"آراء اللاعبين"
		"Citadel_PlayerFeedback_Desc"						"نشكرك على كونك جزءًا من مجتمع اختبار اللعب للتطوير المبكر لـ ديدلوك.<br><br>مدخلاتك تساعد في تشكيل اللعبة."

		"Citadel_Key_Escape"								"خروج"
		"Citadel_Key_Tab"									"فاتورة غير مدفوعة"
		"Citadel_Key_CapsLock"								"قبعات"
		"Citadel_Key_Enter"									"يدخل"
		"Citadel_Key_LShift"								"يحول"
		"Citadel_Key_RShift"								"Shift (يمين)"
		"Citadel_Key_LCtrl"									"كنترول"
		"Citadel_Key_RCtrl"									"Ctrl (يمين)"
		"Citadel_Key_LWin"									"يفوز"
		"Citadel_Key_RWin"									"Win (يمين)"
		"Citadel_Key_LAlt"									"بديل"
		"Citadel_Key_RAlt"									"Alt (يمين)"
		
		"Citadel_Key_Space"									"مسافة"

		"Citadel_Three_Lanes"								"إعادة تصميم الخريطة"
		"Citadel_Shop_Rework"								"إعادة تصميم المتجر"
		"Citadel_Map_Gameplay_Update"						"تحديث أسلوب اللعب"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"إرسال ملاحظات"
		"Citadel_UserFeedback_Title"						"إرسال ملاحظات"
		"Citadel_UserFeedback_TextPlaceholder"				"أدخل المعلومات هنا"
		"Citadel_UserFeedback_TypeLabel"					"النوع"
		"Citadel_UserFeedback_Submit"						"إرسال الملاحظات"
		"Citadel_UserFeedback_SubmitProcessing"				"يرجى الانتظار"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"جاري إرسال الملاحظات"
		"Citadel_UserFeedback_Result_Success"				"شكراً على ملاحظاتك. سيقوم الفريق بمراجعتها."
		"Citadel_UserFeedback_Result_SuccessTitle"			"تم الإرسال بنجاح"
		"Citadel_UserFeedback_Result_GenericFailure"		"فشل إرسال التعليقات، غير قادر على التحدث إلى شبكة ديدلوك. يرجى المحاولة مرة أخرى قريبا."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"تعذر الإرسال"
		"Citadel_UserFeedback_eType_CriticalBug"			"خطأ برمجى حرج"
		"Citadel_UserFeedback_eType_Bug"					"خطأ برمجى"
		"Citadel_UserFeedback_eType_Suggestion"				"اقتراح"
		"Citadel_UserFeedback_eType_Other"					"أخرى"
		"Citadel_UserFeedback_eType_General"				"ملاحظات عامة"

		"Citadel_RecommendFriend_Title"						"دعوة صديق"
		"Citadel_RecommendFriend_desc"						"هل لديك أصدقاء ترغب في اللعب معهم في اختبارات اللعب لدينا؟<br>انقر على حساباتهم أدناه لدعوتهم عبر Steam."
		"Citadel_RecommendFriend_Timing_desc"				"عادةً ما تُرسل الدعوات خلال يوم أو يومين، ولكنها قد تستغرق أحياناً وقتاً أطول."
		"Citadel_RecommendFriend_PopupButton"				"إرسال"
		"Citadel_RecommendFriend_SelectTitle"				"اختر صديقًا من Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"يجب اختيار صديق واحد من القائمة"
		"Citadel_RecommendFriend_Email"						"البريد الإلكتروني:"
		"Citadel_RecommendFriend_EmailPrompt"				"عنوان البريد الإلكتروني"
		"Citadel_RecommendFriend_EmailDesc"					"(أفضل بريد إلكتروني للوصول إلى صديقك، ولكن ليس من الضروري أن يتطابق مع عنوان البريد الإلكتروني الخاص بحساب Steam الخاص به)"
		"Citadel_RecommendFriend_Region"					"اختر المنطقة:"
		"Citadel_RecommendFriend_Comments"					"تعليقات:"
		"Citadel_RecommendFriend_CommentsPrompt"			"صف من هذا الشخص باختصار"
		"Citadel_RecommendFriend_Region_NA"					"أمريكا الشمالية"
		"Citadel_RecommendFriend_Region_SA"					"أمريكا الجنوبية"
		"Citadel_RecommendFriend_Region_EU"					"أوروبا"
		"Citadel_RecommendFriend_Region_SEA"				"آسيا/المحيط الهادئ"
		"Citadel_RecommendFriend_Region_Other"				"أخرى (وضح في التعليقات)"
		"Citadel_RecommendFriend_LocWarning"				"بينما نعمل على إضافة لغات أخرى، نحن ندعم اللغة الإنجليزية فقط حالياً في اختبار اللعبة هذا. يرجى وضع ذلك في الاعتبار عند دعوة أصدقائك."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"شكراً على بلاغك!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"تم التبليغ بنجاح!"
		"Citadel_ReportPlayer_Title"						"إبلاغ عن لاعب"
		"Citadel_ReportPlayer_Desc"							"إبلاغ عن لاعب بسبب سلوك سيء."
		"Citadel_ReportPlayer_Result_GenericFailure"		"فشل إرسال تقرير اللاعب، غير قادر على التحدث إلى شبكة ديدلوك. يرجى المحاولة مرة أخرى قريبا."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"لقد قمت بالإبلاغ عن هذا اللاعب مؤخراً."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"أنت ممنوع من الإبلاغ عن اللاعبين حالياً."
		"Citadel_ReportPlayer_Result_WindowClosed"			"انتهت المهلة المتاحة للإبلاغ. يجب تقديم البلاغ خلال ساعة واحدة من نهاية المباراة."
		"Citadel_ReportPlayer_Reason_Title"					"السبب:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"إساءة استخدام الصوت/النصوص"
		"Citadel_ReportPlayer_Reason_Abandon"				"مغادرة المباراة"
		"Citadel_ReportPlayer_Reason_Griefing"				"الحزن"
		"Citadel_ReportPlayer_Reason_Smurfing"				"السنفورة"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"الغش"
		"Citadel_ReportPlayer_Reason_Comments"				"تعليقات:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"اشرح مشكلتك مع هذا اللاعب"

		"Citadel_CommendPlayer_PopupTitle"					"الثناء على لاعب"
		"Citadel_CommendPlayer_PopupDesc"					"أثنِ على اللاعبين الآخرين لأدائهم وأخبر نظام البحث عن المباريات برغبتك في اللعب معهم مجدداً مستقبلاً."
		"Citadel_CommendPlayer_Friendly"					"ودود وممتع"
		"Citadel_CommendPlayer_Teamwork"					"عضو فريق رائع"
		"Citadel_CommendPlayer_Skilled"						"لاعب ماهر"
		"Citadel_CommendToast_ReturnCommendTooltip"			"انقر للرد بالثناء"

		"Citadel_SkipTutorial_Title"						"تخطي التدريب"
		"Citadel_SkipTutorial_Body"							"هل أنت متأكد من تخطي التدريب؟ يُنصح بتخطي هذه الخطوة فقط إذا كنت قد لعبت من قبل."

		"Citadel_Region_NA"									"أمريكا الشمالية"
		"Citadel_Region_Europe"								"أوروبا"
		"Citadel_Region_SEA"								"آسيا"
		"Citadel_Region_SAmerica"							"أمريكا الجنوبية"
		"Citadel_Region_Oceania"							"أوقيانوسيا"
		"Citadel_Region_All"								"الكل"

		"Citadel_DisableDevMessage"							"عدم الإظهار مرة أخرى"

		"Citadel_GenericError_RegionInfoNotProvided"				"للعب عبر الإنترنت، يجب عليك تسجيل حسابك."
		"Citadel_GenericError_DurationControlBlocked"				"لقد تجاوزت الوقت المسموح به للعب عبر الإنترنت."
		"Citadel_GenericError_InvalidClientVersion"					"تعذر على عميلك الاتصال بهذا الخادم بسبب اختلاف الإصدار. يرجى تحديث العميل إلى أحدث إصدار."

		"Citadel_MatchHistory_NoResponse"							"غير قادر على التحدث إلى شبكة ديدلوك. يرجى المحاولة مرة أخرى بعد قليل"
		"Citadel_MatchHistory_InternalError"						"حدث خطأ غير متوقع أثناء جلب سجل المباريات"
		"Citadel_MatchHistory_InvalidPermission"					"ليس لديك الإذن لعرض سجل مباريات هذا المستخدم"
		"Citadel_MatchHistory_TemporarilyDisabled"					"سجل المباريات معطل مؤقتاً لأعمال الصيانة"
		"Citadel_MatchHistory_TooBusy"								"شبكة ديدلوك مشغولة للغاية وغير قادرة على توفير سجل المطابقة في الوقت الحالي"
		"Citadel_MatchHistory_RateLimited"							"يرجى الانتظار قليلاً قبل طلب المزيد من سجلات المباريات"

		"Citadel_MatchHistory_Loss" "خسارة"
		"Citadel_MatchHistory_Win" "فوز"
		"Citadel_MatchHistory_ServerIssue" ""
		"Citadel_MatchHistory_Disbanded" "تم الحل"

		"Citadel_MatchDetails_NoResponse"							"غير قادر على التحدث إلى شبكة ديدلوك. يرجى المحاولة مرة أخرى بعد قليل"
		"Citadel_MatchDetails_InternalError"						"حدث خطأ غير متوقع أثناء جلب تفاصيل المباراة"
		"Citadel_MatchDetails_InvalidPermission"					"ليس لديك الإذن لعرض تفاصيل هذه المباراة"
		"Citadel_MatchDetails_TemporarilyDisabled"					"تفاصيل المباراة معطلة مؤقتاً لأعمال الصيانة"
		"Citadel_MatchDetails_TooBusy"								"شبكة ديدلوك مشغولة للغاية وغير قادرة على تقديم تفاصيل المباراة في الوقت الحالي"
		"Citadel_MatchDetails_RateLimited"							"يرجى الانتظار قليلاً قبل طلب المزيد من تفاصيل المباريات"
		"Citadel_MatchDetails_InvalidMatch"							"معرف المباراة غير صالح"
		"Citadel_MatchDetails_MatchInFlight"						"المباراة لا تزال جارية"

		"Citadel_MatchDetails_WinningTeam"							"فوز {g:citadel_team_name:winning_team}"
		"Citadel_MatchDetails_MatchDraw"							"تعادل"
		"Citadel_MatchDetails_ServerError"							"خطأ في الخادم"

		"Citadel_Hud_Paused"										"تم إيقاف اللعبة مؤقتاً"
		"Citadel_Hud_Pauser"										" بواسطة {s:pauser}"
		"Citadel_Hud_Unpausing"										"جاري استئناف اللعبة"
		"Citadel_Notification_Paused_Title"							"إيقاف مؤقت"
		"Citadel_Notification_Paused_Message"						"تم إيقاف اللعبة مؤقتاً"
		"Citadel_Notification_Unpaused_Title"						"استئناف"
		"Citadel_Notification_Unpaused_Message"						"جاري استئناف اللعبة..."
		"Citadel_Notification_About_To_Respawn_Title"				"وقت إعادة الظهور"
		"Citadel_Notification_About_To_Respawn_Message"				"إعادة الظهور خلال..."
		"Citadel_Hud_PreGame_Countdown"								"تبدأ اللعبة خلال..."
		"Citadel_Hud_CantPause"										"الإيقاف المؤقت متاح خلال {i:pause_cooldown} ثانية"
		"Citadel_Hud_CantUnpause"									"يمكن الاستئناف خلال {i:pause_cooldown} ثانية"
		"Citadel_Hud_NoPausesLeft"									"الإيقاف المؤقت غير متاح. لقد استخدمت فرصتك الوحيدة في هذه المباراة."
		"Citadel_Hud_NoTeamPausesLeft"								"الإيقاف المؤقت غير متاح. لقد استنفد فريقك جميع فرص الإيقاف في هذه المباراة."
		"Citadel_Hud_ToNext"										"التالي"
		"Citadel_Hud_BoonsRecieved"									"تم استلام المكافآت"
		"Citadel_Hud_SoulsGathered"									"الأرواح المجمعة"
		"Citadel_Hud_HealthCritical"								"صحة حرجة"
		"Citadel_Hud_Critical"										"حرج"
		"Citadel_Hud_HealthWarning"									"صحة منخفضة"
		"Citadel_Hud_LeaveMatch"									"مغادرة المباراة"
		"Citadel_Hud_ReturnToMatch"									"العودة إلى اللعبة"
		"Citadel_Hud_MicActive"										"الميكروفون نشط"
		"Citadel_Hud_VoiceChatNotAvailable"							"الدردشة الصوتية معطلة حالياً"
		"Citadel_Hud_ChatDisabled"									"الدردشة الواردة معطلة"
		"Citadel_Hud_OutOfAmmo"										"نفدت الذخيرة"
		"Citadel_Hud_LowAmmo"										"ذخيرة منخفضة"
