"lang"
{
	"Language"		"English"
		"upgrade_toxic_bullets_search"			"طلقات سامة"
		"upgrade_tech_overflow"					"فيضان روحي"
		"upgrade_tech_overflow_search"			"فيضان روحي"
		"modifier_tech_overflow"				"الفائض الروحي"
		"upgrade_ricochet"						"طلقات مرتدة"
		"upgrade_ricochet_search"				"طلقات مرتدة"
		"upgrade_weighted_shots"				"طلقات ثقيلة"
		"upgrade_weighted_shots_search"			"طلقات ثقيلة"
		"upgrade_close_range"					"مسافة قريبة"
		"upgrade_close_range_search"			"مسافة قريبة"
		"upgrade_long_range"					"مسافة بعيدة"
		"upgrade_long_range_search"				"مسافة بعيدة"
		"upgrade_crackshot"						"طلقة سحرية"
		"upgrade_crackshot_search"				"طلقة سحرية"
		"upgrade_medic_bullets"					"طلقات علاجية"
		"upgrade_medic_bullets_search"			"طلقات علاجية"
		"upgrade_close_quarter_combat"			"الاشتباك القريب"
		"upgrade_close_quarter_combat_search"	"الاشتباك القريب"
		"upgrade_headshot_booster"				"معزز إصابة الرأس"
		"upgrade_headshot_booster_search"		"معزز إصابة الرأس"
		"upgrade_headshot_booster2"				"إصابة رأس مضعفة"
		"upgrade_headshot_booster2_search"		"إصابة رأس مضعفة"
		"upgrade_sharpshooter"					"قناص"
		"upgrade_sharpshooter_search"			"قناص"
		"upgrade_headhunter"					"صائد الرؤوس"
		"upgrade_headhunter_search"				"صائد الرؤوس"
		"upgrade_spellslinger_headshots"		"ممزق الروح"
		"upgrade_spellslinger_headshots_search"	"ممزق الروح"
		"upgrade_banshee_slugs"					"إصابة رأس مشلة"
		"upgrade_banshee_slugs_search"			"إصابة رأس مشلة"
		"upgrade_berserker"						"هائج"
		"upgrade_berserker_search"				"هائج"
		"upgrade_fervor"						"جنون"
		"upgrade_fervor_search"					"جنون"
		"upgrade_tech_defense_shredders"		"رصاص مدمر للروح"
		"upgrade_tech_defense_shredders_search"	"رصاص مدمر للروح"
		"modifier_tech_defense_shredders_debuff"	"رصاصات تمزيق الروح"
		"upgrade_non_player_bonus"				"ذخيرة الوحوش"
		"upgrade_non_player_bonus_search"		"ذخيرة الوحوش"
		"upgrade_hollow_point_rounds"			"طلقات مجوفة"
		"upgrade_hollow_point_rounds_search"	"طلقات مجوفة"
		"upgrade_pristine_emblem"				"طلقات البداية"
		"upgrade_pristine_emblem_search"		"طلقات البداية"
		"upgrade_glass_cannon"					"المدفع الزجاجي"
		"upgrade_glass_cannon_search"			"المدفع الزجاجي"
		"upgrade_fury_trance"					"نشوة الغضب"
		"upgrade_fury_trance_search"			"نشوة الغضب"
		"upgrade_surging_power"					"انفجار مصاص الدماء"
		"upgrade_surging_power_search"			"انفجار مصاص الدماء"
		"modifier_surging_power"				"تدفق مصاص الدماء"
		"upgrade_siphon_bullets"				"طلقات ماصة"
		"upgrade_siphon_bullets_search"			"طلقات ماصة"
		"modifier_siphon_bullets_health_gain"	"رصاصات امتصاص الحياة"
		"modifier_siphon_bullets_health_loss"	"رصاصات امتصاص الحياة"
		"upgrade_boxing_glove"					"ضربة الحياة"
		"upgrade_boxing_glove_search"			"ضربة الحياة"
		"upgrade_burst_fire"					"نيران مجمعة"
		"upgrade_burst_fire_search"				"نيران مجمعة"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"إطلاق النار المتتابع"
		"upgrade_blitz_bullets"					"مهاجم سريع"
		"upgrade_blitz_bullets_search"			"مهاجم سريع"
		"upgrade_titan_round"					"مخزن ضخم"
		"upgrade_titan_round_search"			"مخزن ضخم"
		"upgrade_intensifying_clip"				"مخزن مكثف"
		"upgrade_intensifying_clip_search"		"مخزن مكثف"
		"upgrade_reinforcing_casings"			"مرونة متصاعدة"
		"upgrade_reinforcing_casings_search"	"مرونة متصاعدة"
		"modifier_reinforcing_casings"			"المرونة المتصاعدة"
		"upgrade_critshot"						"طلقة الحظ"
		"upgrade_critshot_search"				"طلقة الحظ"
		"upgrade_veil_walker"					"عابر الحجاب"
		"upgrade_veil_walker_search"			"عابر الحجاب"
		"upgrade_magic_missile"					"استحضار الصواريخ"
		"upgrade_magic_missile_search"			"استحضار الصواريخ"
		"upgrade_infinitemagazine"				"مخزن لا نهائي"
		"upgrade_infinitemagazine_search"		"مخزن لا نهائي"
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "مخزن ذخيرة لا نهائي"
		"upgrade_glass_cannon2"					"المدفع الزجاجي (نسخة 2)"
		"upgrade_glass_cannon2_search"			"المدفع الزجاجي (نسخة 2)"
		"upgrade_aprounds"						"طلقات خارقة للدروع"
		"upgrade_aprounds_search"				"طلقات خارقة للدروع"
		"upgrade_split_shot"					"طلقات منقسمة"
		"upgrade_split_shot_search"				"طلقات منقسمة"
		"upgrade_blood_tribute"					"تضحية الدم"
		"upgrade_blood_tribute_search"			"تضحية الدم"
		"upgrade_non_player_bonus_sacrifice"	"تضحية الطائفة"
		"upgrade_non_player_bonus_sacrifice_search"	"تضحية الطائفة"
		"upgrade_capacitor"						"مكثف"
		"upgrade_capacitor_search"				"مكثف"
		"upgrade_enchanted_holsters"			"رامي التعاويذ"
		"upgrade_enchanted_holsters_search"		"رامي التعاويذ"
		"upgrade_weapon_backstabber"			"المتسلل"
		"upgrade_weapon_backstabber_search"		"المتسلل"
		"upgrade_express_shot"					"طلقة سريعة"
		"upgrade_express_shot_search"			"طلقة سريعة"
		"upgrade_crushing_fists"				"قبضات ساحقة"
		"upgrade_crushing_fists_search"			"قبضات ساحقة"
		"upgrade_bulletshredimbue"				"سحر باليستي"
		"upgrade_bulletshredimbue_search"		"سحر باليستي"
		"upgrade_rechargingbullets"				"اندفاع الشحن"
		"upgrade_rechargingbullets_search"		"اندفاع الشحن"
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"روح إضافية"
		"upgrade_improved_spirit_search"		"روح إضافية"
		"upgrade_soaring_spirit"				"روح محسنة"
		"upgrade_soaring_spirit_search"			"روح محسنة"
		"upgrade_boundless_spirit"				"روح بلا حدود"
		"upgrade_boundless_spirit_search"		"روح بلا حدود"
		"upgrade_mystic_regeneration"			"تجدد غامض"
		"upgrade_mystic_regeneration_search"	"تجدد غامض"
		"upgrade_resonant_healing"				"تجدد مشع"
		"upgrade_resonant_healing_search"		"تجدد مشع"
		"upgrade_resilience"					"روح مستديمة"
		"upgrade_resilience_search"				"روح مستديمة"
		"upgrade_endurance"						"تجدد إضافي"
		"upgrade_endurance_search"				"تجدد إضافي"
		"upgrade_health_stealing_magic"			"سرقة حياة الروح"
		"upgrade_health_stealing_magic_search"	"سرقة حياة الروح"
		"upgrade_magic_vulnerability"			"هشاشة غامضة"
		"upgrade_magic_vulnerability_search"	"هشاشة غامضة"
		"upgrade_healbane"						"مانع العلاج"
		"upgrade_healbane_search"				"مانع العلاج"
		"upgrade_magic_slow"					"إبطاء غامض"
		"upgrade_magic_slow_search"				"إبطاء غامض"
		"upgrade_escalating_exposure"			"تعرض متصاعد"
		"upgrade_escalating_exposure_search"	"تعرض متصاعد"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"التعرض المتصاعد"
		"upgrade_magic_reach"					"توسع غامض"
		"upgrade_magic_reach_search"			"توسع غامض"
		"upgrade_tech_range"					"توسع أكبر"
		"upgrade_tech_range_search"				"توسع أكبر"
		"upgrade_magic_tempo"					"تقليص فترة التهدئة"
		"upgrade_magic_tempo_search"			"تقليص فترة التهدئة"
		"upgrade_cooldown_reduction"			"التهدئة الفائقة"
		"upgrade_cooldown_reduction_search"		"التهدئة الفائقة"
		"upgrade_transcendent_cooldown"			"التهدئة المتسامية"
		"upgrade_transcendent_cooldown_search"	"التهدئة المتسامية"
		"upgrade_extra_charge"					"شحنة إضافية"
		"upgrade_extra_charge_search"			"شحنة إضافية"
		"upgrade_rapid_recharge"				"إعادة شحن سريعة"
		"upgrade_rapid_recharge_search"			"إعادة شحن سريعة"
		"upgrade_thermal_detonator"				"نار كيميائية"
		"upgrade_thermal_detonator_search"		"نار كيميائية"
		"upgrade_fleetfoot_boots"				"خفيف القدمين"
		"upgrade_fleetfoot_boots_search"		"خفيف القدمين"
		"modifier_fleetfoot_boots"				"القدم السريعة"
		"upgrade_kinetic_sash"					"اندفاع حركي"
		"upgrade_kinetic_sash_search"			"اندفاع حركي"
		"modifier_kinetic_sash_triggered"		"الاندفاع الحركي"
		"upgrade_arcane_surge"					"اندفاع سحري"
		"upgrade_arcane_surge_search"			"اندفاع سحري"
		"upgrade_active_reload"					"إعادة تلقيم نشطة"
		"upgrade_active_reload_search"			"إعادة تلقيم نشطة"
		"upgrade_active_reload/buff"			"إعادة تلقيم نشطة"
		"upgrade_containment"					"سحر مبطئ"
		"upgrade_containment_search"			"سحر مبطئ"
		"upgrade_withering_whip"				"برميل صدئ"
		"upgrade_withering_whip_search"			"برميل صدئ"
		"upgrade_greater_withering_whip"		"سحر نزع السلاح"
		"upgrade_greater_withering_whip_search"	"سحر نزع السلاح"
		"upgrade_self_bubble"					"تحول أثيري"
		"upgrade_self_bubble_search"			"تحول أثيري"
		"modifier_shifting_veil_buff"			"الانتقال الأثيري"
		"modifier_citadel_bubble"				"الانتقال الأثيري"
		"upgrade_rescue_beam"					"شعاع الإنقاذ"
		"upgrade_rescue_beam_search"			"شعاع الإنقاذ"
		"modifier_succor_move"					"شعاع الإنقاذ"
		"upgrade_ability_refresher"				"مُنعش"
		"upgrade_ability_refresher_search"		"مُنعش"
		"upgrade_cold_front"					"جبهة باردة"
		"upgrade_cold_front_search"				"جبهة باردة"
		"upgrade_arctic_blast"					"انفجار قطبي"
		"upgrade_arctic_blast_search"			"انفجار قطبي"
		"upgrade_target_stun"					"إسقاط"
		"upgrade_target_stun_search"			"إسقاط"
		"upgrade_aoe_root"						"شبكة الدوامة"
		"upgrade_aoe_root_search"				"شبكة الدوامة"
		"upgrade_glitch"						"أثر ملعون"
		"upgrade_glitch_search"					"أثر ملعون"
		"upgrade_bullet_resist_shredder"		"ممزق مقاومة الرصاص"
		"upgrade_bullet_resist_shredder_search"	"ممزق مقاومة الرصاص"
		"upgrade_ability_power_shard"			"شظية الصدى"
		"upgrade_ability_power_shard_search"	"شظية الصدى"
		"upgrade_arcane_extension"				"مُمدد المدة"
		"upgrade_arcane_extension_search"		"مُمدد المدة"
		"upgrade_imbued_duration_extender"		"مدة فائقة"
		"upgrade_imbued_duration_extender_search"	"مدة فائقة"
		"upgrade_diviners_kevlar"				"درع العرّاف"
		"upgrade_diviners_kevlar_search"		"درع العرّاف"
		"upgrade_infuser"						"النافث"
		"upgrade_infuser_search"				"النافث"
		"modifier_infuser"						"الحاقن"
		"upgrade_acolytes_glove"				"ضربة الروح"
		"upgrade_acolytes_glove_search"			"ضربة الروح"
		"modifier_acolytes_glove_triggered"		"الضربة الروحية"
		"upgrade_spirit_snatch"					"خطف الروح"
		"upgrade_spirit_snatch_search"			"خطف الروح"
		"upgrade_melee_charge"					"شحنة الاشتباك"
		"upgrade_melee_charge_search"			"شحنة الاشتباك"
		"upgrade_magic_storm"					"اندفاع القوة"
		"upgrade_magic_storm_search"			"اندفاع القوة"
		"modifier_upgrade_magic_storm"			"تدفق القوة"
		"upgrade_suppressor"					"القامع"
		"upgrade_suppressor_search"				"القامع"
		"upgrade_quick_silver"					"تلقيم الزئبق"
		"upgrade_quick_silver_search"			"تلقيم الزئبق"
		"upgrade_magic_carpet"					"بساط سحري"
		"upgrade_magic_carpet_search"			"بساط سحري"
		"modifier_magiccarpet"					"البساط السحري"
		"upgrade_superacolytes_glove"			"مفاصل سداسية الختم"
		"upgrade_superacolytes_glove_search"	"مفاصل سداسية الختم"
		"upgrade_spirit_burn"					"حرق الروح"
		"upgrade_spirit_burn_search"			"حرق الروح"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"الحرق الروحي"
		"upgrade_ultimate_burst"				"لفيفة البرق"
		"upgrade_ultimate_burst_search"			"لفيفة البرق"
		"upgrade_corpse_explosion"				"انفجار الروح"
		"upgrade_corpse_explosion_search"		"انفجار الروح"
		"upgrade_ethereal_bullets"				"ماغنوم زئبقي"
		"upgrade_ethereal_bullets_search"		"ماغنوم زئبقي"
		"upgrade_goose_egg"						"بيضة الإوزة الذهبية"
		"upgrade_goose_egg_search"				"بيضة الإوزة الذهبية"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_vampire"								"سرقة الحياة بالرصاص"
		"upgrade_vampire_search"						"سرقة الحياة بالرصاص"
		"upgrade_health_stimpak"						"طقوس العلاج"
		"upgrade_health_stimpak_search"					"طقوس العلاج"
		"upgrade_health_stimpak/modifier_stimpak_regen"	"طقوس الشفاء"
		"modifier_stimpak_regen"						"طقوس الشفاء"
		"upgrade_guardian_ward"							"جناح الحارس"
		"upgrade_guardian_ward_search"					"جناح الحارس"
		"upgrade_divine_barrier"						"حاجز إلهي"
		"upgrade_divine_barrier_search"					"حاجز إلهي"
		"upgrade_restorative_locket"					"قلادة ترميمية"
		"upgrade_restorative_locket_search"				"قلادة ترميمية"
		"modifier_restorative_locket_stacks"			"قلادة الترميم"
		"upgrade_bullet_armor"							"درع الرصاص"
		"upgrade_bullet_armor_search"					"درع الرصاص"
		"upgrade_improved_bullet_armor"					"مرونة الرصاص"
		"upgrade_improved_bullet_armor_search"			"مرونة الرصاص"
		"upgrade_cheat_death"							"خداع الموت"
		"upgrade_cheat_death_search"					"خداع الموت"
		"modifier_cheat_death_immunity"					"خداع الموت"
		"upgrade_healing_booster"						"معزز العلاج"
		"upgrade_healing_booster_search"				"معزز العلاج"
		"upgrade_health"								"صحة إضافية"
		"upgrade_health_search"							"صحة إضافية"
		"upgrade_health_2"								"صلابة"
		"upgrade_health_2_search"						"صلابة"
		"upgrade_debuff_reducer"						"مقلل التأثيرات السلبية"
		"upgrade_debuff_reducer_search"					"مقلل التأثيرات السلبية"
		"upgrade_reduce_debuff_duration"				"إزالة السحر"
		"upgrade_reduce_debuff_duration_search"			"إزالة السحر"
		"upgrade_rupture"								"تحلل"
		"upgrade_rupture_search"						"تحلل"
		"upgrade_rupture/modifier_rupture"				"التآكل"
		"upgrade_discord"								"بلاء"
		"upgrade_discord_search"						"بلاء"
		"upgrade_spirit_sap"							"عصارة الروح"
		"upgrade_spirit_sap_search"						"عصارة الروح"
		"upgrade_focus_lens"							"عدسة التركيز"
		"upgrade_focus_lens_search"						"عدسة التركيز"
		"upgrade_tech_armor"							"درع الروح"
		"upgrade_tech_armor_search"						"درع الروح"
		"upgrade_tech_purge"							"مرونة الروح"
		"upgrade_tech_purge_search"						"مرونة الروح"
		"upgrade_chonky"								"ثبات"
		"upgrade_chonky_search"							"ثبات"
		"upgrade_damage_recycler"						"علقة"
		"upgrade_damage_recycler_search"				"علقة"
		"upgrade_personal_rejuvenator"					"إعادة ولادة"
		"upgrade_personal_rejuvenator_search"			"إعادة ولادة"
		"upgrade_phantom_strike"						"ضربة شبحية"
		"upgrade_phantom_strike_search"					"ضربة شبحية"
		"upgrade_rebirth"								"ولادة الروح"
		"upgrade_rebirth_search"						"ولادة الروح"
		"upgrade_return_fire"							"رد النيران"
		"upgrade_return_fire_search"					"رد النيران"
		"modifier_armor_return_fire"					"رد الإطلاق"
		"upgrade_metal_skin"							"جلد معدني"
		"upgrade_metal_skin_search"						"جلد معدني"
		"modifier_citadel_metal_skin"					"الدرع المعدني"
		"upgrade_regenerating_bullet_shield"			"سترة المعركة"
		"upgrade_regenerating_bullet_shield_search"		"سترة المعركة"
		"upgrade_magic_shield"							"شعار الساحر"
		"upgrade_magic_shield_search"					"شعار الساحر"
		"upgrade_weapon_shielding"						"درع السلاح"
		"upgrade_weapon_shielding_search"				"درع السلاح"
		"upgrade_spirit_bubble"							"درع الروح"
		"upgrade_spirit_bubble_search"					"درع الروح"
		"upgrade_unstoppable"							"لا يُقهر"
		"upgrade_unstoppable_search"					"لا يُقهر"
		"modifier_slow_immunity"						"لا يمكن إيقافه"
		"modifier_unstoppable"							"لا يمكن إيقافه"
		"upgrade_colossus"								"العملاق"
		"upgrade_colossus_search"						"العملاق"
		"modifier_colossus_active"						"العملاق"
		"upgrade_absorbing_armor"						"درع الساحرة"
		"upgrade_absorbing_armor_search"				"درع الساحرة"
		"upgrade_healbuff"								"وتيرة العلاج"
		"upgrade_healbuff_search"						"وتيرة العلاج"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "إيقاع العلاج"
		"upgrade_melee_rebuttal"						"ردع"
		"upgrade_melee_rebuttal_search"					"ردع"
		"upgrade_deflecting_armor"						"درع مصفح"
		"upgrade_deflecting_armor_search"				"درع مصفح"
		"upgrade_spellbreaker"							"كاسر التعاويذ"
		"upgrade_spellbreaker_search"					"كاسر التعاويذ"
		"upgrade_counterspell"							"تعويذة مضادة"
		"upgrade_counterspell_search"					"تعويذة مضادة"
		"upgrade_trophy_collector"						"جامع الجوائز"
		"upgrade_trophy_collector_search"				"جامع الجوائز"
		"upgrade_juggernaut"							"الطاغوت"
		"upgrade_juggernaut_search"						"الطاغوت"
		"upgrade_auto_cleanse"							"مُطهر"
		"upgrade_auto_cleanse_search"					"مُطهر"
		"upgrade_grit"							"عزيمة"
		"upgrade_grit_search"					"عزيمة"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"حذاء الركض"
		"upgrade_sprint_booster_search"				"حذاء الركض"
		"upgrade_superior_stamina"					"إتقان الطاقة"
		"upgrade_superior_stamina_search"			"إتقان الطاقة"
		"upgrade_improved_stamina"					"طاقة إضافية"
		"upgrade_improved_stamina_search"			"طاقة إضافية"
		"upgrade_cardio_calibrator"					"سرعة مستديمة"
		"upgrade_cardio_calibrator_search"			"سرعة مستديمة"
		"upgrade_health_nova"						"مستعر العلاج"
		"upgrade_health_nova_search"				"مستعر العلاج"
		"modifier_health_nova"						"موجة العلاج"
		"upgrade_cloaking_device_active"			"نسيج الظل"
		"upgrade_cloaking_device_active_search"		"نسيج الظل"
		"upgrade_rocket_boots"						"قفزة مهيبة (معطل)"
		"upgrade_rocket_boots_search"				"قفزة مهيبة (معطل)"
		"upgrade_rocket_booster"					"قفزة مهيبة"
		"upgrade_rocket_booster_search"				"قفزة مهيبة"
		"upgrade_vex_barrier"						"حاجز تفاعلي"
		"upgrade_vex_barrier_search"				"حاجز تفاعلي"
		"upgrade_vex_barrier_shield"				"حاجز تفاعلي"
		"upgrade_spellshield"						"درع سداسي"
		"upgrade_spellshield_search"				"درع سداسي"
		"upgrade_spellshield/modifier_spellshield_buff"  "جناح الحماية السداسي"
		"upgrade_heal_on_level"						"علاج الراعي"
		"upgrade_heal_on_level_search"				"علاج الراعي"

		//-----------------------------------------------------------------------------
		// Upgrades: Street Brawl
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings"						"أجنحة سيرافيم"
		"upgrade_mystical_piano"					"بيانو سحري"
		"upgrade_nullification_aura"				"هالة الإلغاء"
		"upgrade_celestial_guidance"				"بركة سماوية"
		"upgrade_eternal_gift"						"هبة أبدية"
		"upgrade_patrons_blessing"					"قناة غامضة"
		"upgrade_eldritch_shot"						"طلقة مرعبة"
		"upgrade_cloak_of_opportunity"				"عباءة الفرص"
		"upgrade_runed_gauntlets"					"قفازات منقوشة"
		"upgrade_electric_slippers"					"نعال كهربائية"
		"upgrade_prism_blast"						"انفجار موشوري"
		"upgrade_unstable_concoction"				"خليط غير مستقر"
		"modifier_unstable_concoction"				"الخليط غير المستقر"
		"upgrade_shivas_bracelet"					"تميمة الصقيع"
		"upgrade_shadow_strike"						"ضربة الظل"
		"upgrade_shrink_ray"						"شعاع التقليص"
		"upgrade_shrink_ray/modifier_shrink_ray"	"شعاع التصغير"
		"modifier_shrink_ray"						"شعاع التصغير"
		"upgrade_omnicharge_pendant"				"قلادة الشحن الشامل"
		"upgrade_infinite_rounds"					"طلقات لا نهائية"
		
		"upgrade_timeless_emblem"					"شعار خالد"
		"upgrade_shadow_step"						"خطوة الظل"
		"upgrade_haunting_scream"					"صرخة مرعبة"
		"upgrade_apex_combat"						"قتال القمة"
		"upgrade_ancient_shield"					"درع قديم"
		"upgrade_aerial_supremacy"					"سيادة جوية"
	}
}
