﻿"lang"
{
	"Language"		"English"
		"ItemHistory_Action_TutorialDrop"								"تم الحصول عليه لإكمال الدرس"
		"ItemHistory_Action_FantasyTicketRefund"						"تمت استعادته"
		"ItemHistory_Action_AdditionalDrop"								"تم العثور عليه"
		"ItemHistory_Action_Market_Add"									"تم الاستلام من سوق مجتمع Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"فشل استخدام العنصر وتمت استعادته."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"تم إنشاؤها بواسطة دعم Steam"
		"ItemHistory_Action_EventWon"									"تم الفوز به من حدث"
		"ItemHistory_Action_TournamentDrop"								"تم الحصول على هدية عند مشاهدة بطولة"
		"ItemHistory_Action_DiretideReward"								"حصلت على مكافأة خلال حدث دايرتايد"
		"ItemHistory_Action_EventPointLevel"							"تم الحصول على هدية الكومبنديوم"
		"ItemHistory_Action_PerfectWorldPromo"							"تم الحصول على عنصر ترويجي"
		"ItemHistory_Action_VictoryPredictionReward"					"تم الحصول على هدية لتوقع صحيح في الكومبنديوم"
		"ItemHistory_Action_AssassinMinigameDrop"						"تم الحصول عليها من خلال المشاركة في حدث حدث نيمسيس المغتالين"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"تمت استعادته"
		"ItemHistory_Action_PlayerCardPackFromDust"						"تم استبدال الغبار بحزمة بطاقات"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"تم الحصول عليه"
		"ItemHistory_Action_EventPointPurchase"							"تم شراؤه بالنقاط"
		"ItemHistory_Action_SeasonalItemGrant"							"تم الحصول عليه من اشتراك/حدث موسمي"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"تم سحب العنصر"
		"ItemHistory_Action_InitialAccountGrant"						"تم الحصول عليه عند إنشاء حساب"
		"ItemHistory_Action_PhantomManualItemCreation"					"إنشاء عنصر شبح"
		"ItemHistory_Action_LimitedDraft"								"تم سحب بطاقة"
		"ItemHistory_Action_GauntletAbandoned"							"تم التخلي عن التحدي"
		"ItemHistory_Action_PackOpenedNewItem"							"تم الحصول عليه من فتح حزمة"
		"ItemHistory_Action_PackOpenedRemoved"							"تم فتح الحزمة"
		"ItemHistory_Action_GauntletEntryFee"							"رسوم دخول التحدي"
		"ItemHistory_Action_TourneyAbandoned"							"تم التخلي عن البطولة"
		"ItemHistory_Action_TourneyEntryFeePaid"						"تم دفع رسوم دخول البطولة"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"تمت إعادة رسوم دخول البطولة"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"تمت إعادة رسوم دخول البطولة"
		"ItemHistory_Action_GauntletReward"								"مكافأة التحدي"
		"ItemHistory_Action_RecycleDestroyed"							"تم تدميره عبر إعادة التدوير"


		"ItemHistory_Transaction_Delete"								"قمت بالحذف"
		"ItemHistory_Transaction_Craft"									"تصنيع"
		"ItemHistory_Transaction_UnlockCrate"							"فتح صندوق"
		"ItemHistory_Transaction_SupportUndo"							"قام دعم Steam بإلغاء واحد أو أكثر من إجراءاتك السابقة"
		"ItemHistory_Transaction_StrangePart"							"تطبيق مُعدّل فريد"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"اكتملت الوصفة"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"تمت إزالة فهرس التصنيع"
		"ItemHistory_Transaction_Autographed"							"تمت إضافة توقيع"
		"ItemHistory_Transaction_PurchaseFinalized"						"اكتملت عملية الشراء"
		"ItemHistory_Transaction_Recycled"								"تمت إعادة التدوير"
		"ItemHistory_Transaction_PennantUpgrade"						"ترقية مستوى الراية"
		"ItemHistory_Transaction_ApplyEssence"							"تقطير البيضة بالجوهر"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"فتح حزمة بطاقات لاعب"
		"ItemHistory_Transaction_PlayerCardRecycle"						"إعادة التدوير إلى غبار"

		"ItemHistory_ItemIsInInventory"		"في مخزونك"
		"ItemHistory_ItemIsSubscription"	"عنصر اشتراك"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"القائمة الرئيسية"
		"Steam_Citadel_RP_InParty"								"في مخبأ المجموعة"
		"Steam_Citadel_RP_FindingMatch"							"البحث عن مباراة"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"ديدلوك:"
		"Steam_Citadel_RP_MM_Ranked"							"مصنّف:"
		"Steam_Citadel_RP_MM_HeroLabs"							"مختبر الأبطال:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"اللوبي:"
		"Steam_Citadel_RP_MM_CoopBot"							"الروبوتات:"
		"Steam_Citadel_RP_MM_Tutorial"							"الدرس:"
		"Steam_Citadel_RP_MM_Sandbox"							"وضع الحماية:"
		"Steam_Citadel_RP_MM_Calibration"						"مباريات التحديد:"

		"Steam_Citadel_RP_StreetBrawl"							"شجار:"
		
		"Steam_Citadel_InGame_Sandbox"		"اختبار {%param2%} في وضع الحماية"
		"Steam_Citadel_InGame_Hero"			"{%param1%}{%param2%}(%param0% دقيقة)"
		"Steam_Citadel_InGame"				"{%param1%}(%param0% دقيقة)"
		"Steam_Citadel_Spectating"			"مشاهدة مباراة"
		"Steam_Citadel_RP_Online"			"متصل"

		"Steam_Citadel_Hideout_Default"		"مسترخٍ في المخبأ"
		"Steam_Citadel_Hideout_Lounging"	"يسترخي في المخبأ"
		"Steam_Citadel_Hideout_Chilling"	"يأخذ قسطًا من الراحة في المخبأ"
		"Steam_Citadel_Hideout_Investigating"	"يستكشف المخبأ"
		"Steam_Citadel_Hideout_Brooding"	"يتأمل في المخبأ"
		"Steam_Citadel_Hideout_Luxuriating"	"يدلل نفسه في المخبأ"
		"Steam_Citadel_Hideout_Pontificating"	"يلقي محاضرة في المخبأ"
		"Steam_Citadel_Hideout_Engineering"	"يعبث في المخبأ"
		"Steam_Citadel_Hideout_Cocktails"	"يمزج مشروبات في المخبأ"
		"Steam_Citadel_Hideout_Plotting"	"يتآمر في المخبأ"
		"Steam_Citadel_Hideout_Fabulous"	"يتألق في المخبأ"
		"Steam_Citadel_Hideout_Cards"		"يقامر في المخبأ"
		"Steam_Citadel_Hideout_Scheming"	"يخطط في المخبأ"
		"Steam_Citadel_Hideout_Sleep_Walk"	"يمشي أثناء النوم في المخبأ"
		"Steam_Citadel_Hideout_Mystery"		"يحل لغزًا في المخبأ"
		"Steam_Citadel_Hideout_Ignoring_Lash" "تجاهل لاش في المخبأ"
		"Steam_Citadel_Hideout_Ava" 	"اللعب مع آفا في المخبأ"
		"Steam_Citadel_Hideout_Mourning" 	"ينوح في المخبأ"
		"Steam_Citadel_Hideout_Knives" 	"يلعب بالسكين في المخبأ"
		"Steam_Citadel_Hideout_Homesick" 	"أتمنى لو كان أرويوس في المخبأ"
		"Steam_Citadel_Hideout_Training" 	"يتدرب في المخبأ"
		"Steam_Citadel_Hideout_Reminiscing"	"يسترجع الماضي في المخبأ"
		"Steam_Citadel_Hideout_Lash"		"التفكير في لاش في المخبأ"
		"Steam_Citadel_Hideout_Cube"		"يتمنى لو كان هذا المخبأ مكعبه"
		"Steam_Citadel_Hideout_Sulking"		"يزعل في المخبأ"
		"Steam_Citadel_Hideout_Wyoming"		"حلم وايومنغ في المخبأ"
		"Steam_Citadel_Hideout_Pruno"		"صنع برونو في المخبأ"	
		"Steam_Citadel_Hideout_Magic"		"يتدرب على السحر في المخبأ"	
		"Steam_Citadel_Hideout_Life"		"يتسلى بوجبة خفيفة في المخبأ"	
		"Steam_Citadel_Hideout_Prowl"		"يتجول في المخبأ"	
		"Steam_Citadel_Hideout_Pray"		"يلعب في المخبأ"	
		"Steam_Citadel_Hideout_Read"		"يقرأ في المخبأ"	
		"Steam_Citadel_Hideout_Service"		"جاهز للخدمة في المخبأ"
		"Steam_Citadel_Hideout_Ranting"		"يتذمر في المخبأ"
		"Steam_Citadel_Hideout_Dreams"		"يحلم أحلامًا جميلة في المخبأ"
		"Steam_Citadel_Hideout_Dead"		"يلعب مع جثة في المخبأ"
		"Steam_Citadel_Hideout_Hangover"	"يحاول معرفة ما حدث الليلة الماضية في المخبأ"
		"Steam_Citadel_Hideout_Bless"		"يبارك الذخيرة في المخبأ"
		"Steam_Citadel_Hideout_Fencer"		"يسعى للكمال في المخبأ"
		"Steam_Citadel_Hideout_Glitter" 	"ينظف اللمعان في المخبأ"
		
		"Steam_RP_hero_vampire"			"مصاص دماء"
		"Steam_RP_hero_sapper"			"سابِر"
		"Steam_RP_hero_glider"			"غلایدَر"
		"Steam_RP_hero_warden"			"واردن"
		"Steam_RP_hero_gunner"			"مدفعي"
		"Steam_RP_hero_cowboy"			"كاوبوي"
		"Steam_RP_hero_phoenix"			"فينكس"
		"Steam_RP_hero_gadgetman" 		"رجل الأدوات"
		"Steam_RP_hero_assassin"			"قاتل"
		"Steam_RP_hero_yamato"			"ياماتو"
		"Steam_RP_hero_inferno"			"إنفرنَس"
		"Steam_RP_hero_test"				"تجربة بطل"
		"Steam_RP_hero_gigawatt"			"سيفن"
		"Steam_RP_hero_hornet"			"فينديكتا"
		"Steam_RP_hero_orion"			"غراي تالون"
		"Steam_RP_hero_ghost"			"ليدي غايست"
		"Steam_RP_hero_atlas"			"أبرامز"
		"Steam_RP_hero_wraith"			"رايث"
		"Steam_RP_hero_forge"			"مكغينيس"
		"Steam_RP_hero_chrono"			"بارادوكس"
		"Steam_RP_hero_gadgeteer"		"غادجتير"
		"Steam_RP_hero_dynamo"			"داينامو"
		"Steam_RP_hero_kelvin"			"كيلفن"
		"Steam_RP_hero_viscous"			"فيسكوس"
		"Steam_RP_hero_haze"				"هايز"
		"Steam_RP_hero_astro"			"هوليداي"
		"Steam_RP_hero_bebop"			"بيبوب"
		"Steam_RP_hero_nano"				"كاليكو"
		"Steam_RP_hero_phalanx"			"فالانكس"
		"Steam_RP_hero_krill"			"مو و كريل"
		"Steam_RP_hero_kali"				"كالي"
		"Steam_RP_hero_shiv"				"شيف"
		"Steam_RP_hero_tengu"			"آيفي"
		"Steam_RP_hero_revenant"			"ريفينانت"
		"Steam_RP_hero_demoman"			"خبير المتفجرات"
		"Steam_RP_hero_hijack"			"هايجاك"
		"Steam_RP_hero_mechaguy"			"ميكا غاي"
		"Steam_RP_hero_zealot"			"زِيلوت"
		"Steam_RP_hero_wrecker"			"ريكر"
		"Steam_RP_hero_lash"				"لاش"
		"Steam_RP_hero_duo"				"ديو"
		"Steam_RP_hero_tempest"			"تمبست"
		"Steam_RP_hero_ballista"			"بالستا"
		"Steam_RP_hero_akimbo"			"أكيمبو"
		"Steam_RP_hero_skymonk"			"راهب السماء"
		"Steam_RP_hero_gunslinger"		"غانسلنغر"
		"Steam_RP_hero_yakuza"			"الزعيم"
		"Steam_RP_hero_spade"			"سبيد"
		"Steam_RP_hero_apocalypse"		"نهاية العالم"
		"Steam_RP_hero_architect"		"المهندس"
		"Steam_RP_hero_clawdril"			"كلودرِل"
		"Steam_RP_hero_coldmetal"		"معدن بارد"
		"Steam_RP_hero_slingshot"		"مقلاع"
		"Steam_RP_hero_genericperson"	"شخص عادي"
		"Steam_RP_hero_cadence"			"كيدنس"
		"Steam_RP_hero_tokamak"			"توكاماك"
		"Steam_RP_hero_rutger"			"روتغر"
		"Steam_RP_hero_synth"			"بوكت"
		"Steam_RP_hero_thumper"			"ثامبر"
		"Steam_RP_hero_mirage"			"ميراج"
		"Steam_RP_hero_slork"			"فاثوم"
		"Steam_RP_hero_targetdummy"		"دمية تدريب الهدف"
		"Steam_RP_hero_bomber"			"قاصف"
		"Steam_RP_hero_shieldguy"		"رجل الدرع"
		"Steam_RP_hero_viper"			"فايبر"
		"Steam_RP_hero_vandal"			"فاندال"
		"Steam_RP_hero_magician"		"سينكلير"
		"Steam_RP_hero_trapper"			"ترابر"
		"Steam_RP_hero_operative"		"رايفن"
		"Steam_RP_hero_druid"			"درويد"
		"Steam_RP_hero_drifter"			"درفتر"
		"Steam_RP_hero_fortuna"			"فورتونا"
		"Steam_RP_hero_graf"			"غراف"
		"Steam_RP_hero_vampirebat"		"مينا"
		"Steam_RP_hero_frank"			"فيكتور"
		"Steam_RP_hero_bookworm"		"بيج"
		"Steam_RP_hero_punkgoat"		"بيلي"
		"Steam_RP_hero_priest"		"فيناتور"
		"Steam_RP_hero_doorman"		"حارس الباب"
		"Steam_RP_hero_necro"		"غريفز"
		"Steam_RP_hero_fencer"		"أبولو"
		"Steam_RP_hero_familiar"		"ريم"
		"Steam_RP_hero_airheart"		"إيرهارت"
		"Steam_RP_hero_werewolf"		"سيلفر"
		"Steam_RP_hero_unicorn"		"سيليست"
		"Steam_RP_hero_opera"		"أوبرا"
	}
}
